"","state","district","lower","upper","fitted","actual_dem_vote","winner","actual_winner","geoid","correct","margin"
"37","Maine",2,39.166125533926,65.2942270682854,52.2301763011057,51.8035815075171,"Democrat","Democrat",2302,1,0.426594793588677
"38","Maryland",6,NA,NA,-34.2777777735999,54.3965003296734,"Republican","Democrat",2406,0,-88.6742781032733
"39","Michigan",3,46.2656173277974,48.8591575466179,47.5623874372076,54.8444038427536,"Republican","Democrat",2603,0,-7.28201640554595
"40","Michigan",7,37.7403429965702,53.3733024691914,45.5568227328808,51.6703756262229,"Republican","Democrat",2607,0,-6.11355289334207
"41","Michigan",8,39.5962076554856,52.8987918769328,46.2474997662092,53.0992793758561,"Republican","Democrat",2608,0,-6.85177960964693
"42","Michigan",11,45.2699231389127,46.8546120327794,46.0622675858461,61.3259184656479,"Republican","Democrat",2611,0,-15.2636508798018
"43","Minnesota",1,48.7479472461935,54.3130153071395,51.5304812766665,42.3055781312704,"Democrat","Republican",2701,0,9.22490314539609
"44","Minnesota",2,42.6935543523246,53.3850521633607,48.0393032578427,50.8748913106932,"Republican","Democrat",2702,0,-2.83558805285052
"45","Minnesota",3,NA,NA,40.7655345895828,59.5601315292976,"Republican","Democrat",2703,0,-18.7945969397149
"46","Minnesota",8,45.4029566436169,52.2525490968005,48.8277528702087,42.7183907175424,"Republican","Republican",2708,1,6.10936215266626
"47","Missouri",2,NA,NA,46.5283050846698,43.0381393577865,"Republican","Republican",2902,1,3.4901657268833
"48","Nebraska",2,40.0722682959702,57.6509571814453,48.8616127387077,48.6587431681514,"Republican","Republican",3102,1,0.202869570556338
"49","Nevada",3,46.0737459341185,54.965853828736,50.5197998814273,51.9833920902252,"Democrat","Democrat",3203,1,-1.46359220879794
"50","Nevada",4,41.3095476432223,54.4227385534727,47.8661430983475,52.4150268336315,"Republican","Democrat",3204,0,-4.54888373528399
"51","New Hampshire",1,46.1847174781196,50.6750770520431,48.4298972650813,54.0037165846136,"Republican","Democrat",3301,0,-5.57381931953228
"52","New Hampshire",2,49.4207950714963,57.3991171548809,53.4099561131886,55.8013420724095,"Democrat","Democrat",3302,1,-2.39138595922088
"53","New Jersey",2,NA,NA,46.4324644554188,37.7703850711746,"Republican","Republican",3402,1,8.66207938424412
"54","New Jersey",3,47.9565822410481,51.6728095878975,49.8146959144728,54.9625981881197,"Republican","Democrat",3403,0,-5.14790227364693
"55","New Jersey",5,43.5836415900769,54.5926657151148,49.0881536525958,54.3362600022345,"Republican","Democrat",3405,0,-5.24810634963868
"56","New Jersey",7,NA,NA,46.9305166109171,47.6170218512816,"Republican","Republican",3407,1,-0.686505240364518
"57","New Jersey",11,NA,NA,60.4370370367333,57.8239061837705,"Democrat","Democrat",3411,1,2.61313085296275
"58","New Mexico",1,NA,NA,48.055374992066,55.7458589126461,"Republican","Democrat",3501,0,-7.69048392058016
"59","New Mexico",2,NA,NA,46.1086473431565,50.3394757331949,"Republican","Democrat",3502,0,-4.23082839003838
"60","New York",1,44.7064597523315,53.8151170910777,49.2607884217046,44.0938313277848,"Republican","Republican",3601,1,5.1669570939198
"61","New York",2,NA,NA,46.5179310344623,38.9906171545118,"Republican","Republican",3602,1,7.52731387995051
"62","New York",3,NA,NA,46.8954166656388,45.8549498294734,"Republican","Republican",3603,1,1.04046683616545
"63","New York",4,NA,NA,53.62,48.110803945009,"Democrat","Republican",3604,0,5.50919605499102
"64","New York",11,36.2241205977,57.3323728906249,46.7782467441625,37.8322706137547,"Republican","Republican",3611,1,8.94597613040774
"65","New York",18,48.1687903248525,51.5260213332782,49.8474058290654,50.3683555215018,"Republican","Democrat",3618,0,-0.520949692436382
"66","New York",19,42.7479647905004,51.9261760119764,47.3370704012384,48.854493165735,"Republican","Republican",3619,1,-1.51742276449659
"67","New York",22,45.5896329107987,49.4111625938713,47.500397752335,49.2212064137291,"Republican","Republican",3622,1,-1.72080866139408
"68","New York",25,22.9220471758597,75.2917766433462,49.106911909603,53.6158351003217,"Republican","Democrat",3625,0,-4.5089231907187
"69","North Carolina",6,NA,NA,53.4269635125246,53.8818832577858,"Democrat","Democrat",3706,1,-0.454919745261137
"70","North Carolina",7,43.8735192610175,57.2434658764831,50.5584925687503,42.2792317797759,"Democrat","Republican",3707,0,8.27926078897439
"71","North Carolina",9,NA,NA,49.7703846148384,43.498164561859,"Republican","Republican",3709,1,6.27222005297942
"72","North Carolina",13,NA,NA,48.9308943103026,51.5925955304926,"Republican","Democrat",3713,0,-2.66170122019
"73","Ohio",1,44.2162720813828,47.8450836814812,46.030677881432,52.4607543888217,"Republican","Democrat",3901,0,-6.43007650738971
"74","Ohio",7,NA,NA,62.4699999707292,44.561139276253,"Democrat","Republican",3907,0,17.9088606944762
"75","Ohio",10,NA,NA,20.0053846675315,37.8141635437686,"Republican","Republican",3910,1,-17.8087788762372
"76","Ohio",13,NA,NA,58.8183468832683,52.5896514372207,"Democrat","Democrat",3913,1,6.22869544604762
"77","Ohio",15,NA,NA,47.4323943676316,42.7646397547266,"Republican","Republican",3915,1,4.66775461290499
"78","Oregon",5,51.1769681404457,54.1366416943412,52.6568049173935,48.7442994954078,"Democrat","Republican",4105,0,3.91250542198566
"79","Pennsylvania",1,NA,NA,50.8409009048653,45.1087697112738,"Democrat","Republican",4201,0,5.73213119359146
"80","Pennsylvania",6,50.1773942269972,52.0260878523629,51.10174103968,58.2705693433346,"Democrat","Democrat",4206,1,-7.16882830365463
"81","Pennsylvania",7,36.3292468897918,51.4428773554037,43.8860621225978,50.9826971204532,"Republican","Democrat",4207,0,-7.09663499785546
"82","Pennsylvania",8,45.9201912357325,53.8329182202442,49.8765547279883,51.2585513787996,"Republican","Democrat",4208,0,-1.38199665081132
"83","Pennsylvania",10,NA,NA,43.74761111089,46.0626046499738,"Republican","Republican",4210,1,-2.31499353908379
"84","Pennsylvania",12,NA,NA,48.2381249998182,55.8912396021533,"Republican","Democrat",4212,0,-7.65311460233509
"85","Pennsylvania",17,33.9732960198886,49.4619727994583,41.7176344096734,53.1633892939157,"Republican","Democrat",4217,0,-11.4457548842422
"86","South Carolina",1,NA,NA,49.7764761904091,42.4657383536073,"Republican","Republican",4501,1,7.31073783680181
"87","Texas",23,45.3490723222803,51.0293737110794,48.1892230166799,38.7194608256108,"Republican","Republican",4823,1,9.4697621910691
"88","Virginia",2,48.4069672287418,49.2990429925503,48.853005110646,48.2211229235209,"Republican","Republican",5102,1,0.631882187125107
"89","Virginia",5,45.1338522787492,54.1114202531525,49.6226362659509,42.0719626137618,"Republican","Republican",5105,1,7.55067365218908
"90","Virginia",7,NA,NA,50.9835220126089,52.2100423684048,"Democrat","Democrat",5107,1,-1.22652035579584
"91","Virginia",10,32.5967364454058,42.4398727988641,37.5183046221349,53.1511179098581,"Republican","Democrat",5110,0,-15.6328132877231
"92","Washington",3,46.3938010930925,54.4666506669398,50.4302258800162,50.1873718003085,"Democrat","Democrat",5303,1,0.242854079707691
"93","Washington",8,NA,NA,47.2372222224769,53.2479570387602,"Republican","Democrat",5308,0,-6.01073481628327
"94","Wisconsin",3,34.3908304828097,55.0736918091557,44.7322611459827,47.9369732033715,"Republican","Republican",5503,1,-3.20471205738877
